id_cmr,id_ns
2140,7T13
2141,8T20
2142,1T19
2143,2T02
2144,3T12
2145,7T08
2146,7T19
2147,8T21
2148,9T02
2149,7T05
2150,9T13
2151,0T07
2152,1T05
2153,1T07
2154,3T11
2155,4T02
2156,6T22
2157,7T16
2158,7T18
2159,7T06
2160,7T00
2161,0T02
2162,3T04
2163,3T22
2164,0T04
2165,3T21
2166,4T03
2167,5T11
2168,5T16
2169,6T13
2170,6T16
2171,8T09
2172,2T13
2173,3T04
2174,3T22
2175,6T09
2176,6T18
2177,7T03
2178,8T13
2179,9T01
2180,1T00
2181,1T20
2182,2T05
2183,7T13
2184,8T20
2185,1T19
2186,2T02
2187,3T12
2188,7T08
2189,7T19
2190,8T13
2191,8T13
2192,8T21
2193,9T02
2194,9T03
2195,9T06
2196,9T15
2197,0T19
2198,0T21
2199,1T19
2200,1T23
2201,2T01
2202,3T18
2203,4T04
2204,4T11
2205,4T13
2206,6T08
2207,6T21
2208,7T05
2209,9T13
2210,9T15
2211,0T07
2212,1T05
2213,1T07
2214,3T11
2215,4T02
2216,4T11
2217,6T22
2218,7T16
2219,7T18
2220,1T00
2221,1T19
2222,2T04
2223,3T09
2224,4T15
2225,4T21
2226,7T06
2227,7T00
2228,0T02
2229,0T04
2230,3T21
2231,4T03
2232,5T11
2233,5T16
2234,6T13
2235,6T16
2236,8T09
2237,2T13
2238,3T04
2239,3T22
2240,6T09
2241,6T18
2242,7T03
2243,8T13
2244,9T01
2245,1T00
2246,1T20
2247,2T05
2248,7T13
2249,8T20
2250,1T19
2251,2T02
2252,3T12
2253,7T08
2254,7T19
2255,8T13
2256,8T13
2257,8T21
2258,9T02
2259,9T03
2260,9T06
2261,9T15
2262,0T19
2263,0T04
2264,3T21
2265,4T03
2266,5T11
2267,5T16
2268,6T13
2269,6T16
2270,8T09
2271,2T13
2272,3T04
2273,3T22
2274,6T09
2275,6T18
2276,7T03
2277,8T13
2278,9T01
2279,1T00
2280,1T20
2281,2T05
2282,7T13
2283,8T20
2284,1T19
2285,2T02
2286,3T12
2287,7T08
2288,7T19
2289,8T13
2290,8T13
2291,8T21
2292,9T02
2293,9T03
2294,9T06
2295,9T15
2296,0T19
2297,0T21
2298,1T19
2299,1T23
2300,2T01
2301,3T18
2302,4T04
2303,4T11
2304,4T13
2305,6T08
2306,6T21
2307,7T05
2308,9T13
2309,9T15
2310,0T07
2311,1T05
2312,1T07
2313,3T11
2314,4T02
2315,4T11
2316,6T22
2317,7T16
2318,7T18
2319,1T00
2320,1T19
2321,2T04
2322,3T09
2323,4T15
2324,4T21
2325,7T06
2326,7T00
2327,0T02
2328,0T04
2329,3T21
2330,4T03
2331,5T11
2332,5T16
2333,6T13
2334,6T16
2335,8T09
2336,2T13
2337,3T04
2338,3T22
2339,6T09
2340,6T18
2341,7T03
2342,8T13
2343,9T01
2344,1T00
2345,1T20
2346,2T05
2347,7T13
2348,8T20
2349,1T19
2350,2T02
2351,3T12
2352,7T08
2353,7T19
2354,8T13
2355,8T13
2356,8T21
2357,9T02
2358,9T03
2359,9T06
2360,9T15
2361,0T04
2362,3T21
2363,4T03
2364,5T11
2365,5T16
2366,6T13
2367,6T16
2368,8T09
2369,2T13
2370,2T05
2371,7T13
2372,8T20
2373,1T19
2374,2T02
2375,3T12
2376,7T08
2377,7T19
2378,8T21
2379,9T02
2380,7T05
2381,9T13
2382,0T07
2383,1T05
2384,1T07
2385,3T11
2386,4T02
2387,6T22
2388,7T16
2389,7T18
2390,7T06
2391,7T00
2392,0T02
2393,0T04
2394,3T21
2395,4T03
2396,5T11
2397,5T16
2398,6T13
2399,6T16
2400,8T09
2401,2T13
2402,2T05
2403,7T13
2404,8T20
2405,1T19
2406,2T02
2407,3T12
2408,7T08
2409,7T19
2410,8T21
2411,9T02
2412,7T05
2413,9T13
2414,0T07
2415,1T05
2416,1T07
2417,3T11
2418,4T02
2419,6T22
2420,7T16
2421,7T18
2422,7T06
2423,7T00
2424,0T02
2425,0T04
2426,3T21
2427,4T03
2428,5T11
2429,5T16
2430,6T13
2431,6T16
2432,8T09
2433,2T13
2434,2T05
2435,7T13
2436,8T20
2437,1T19
2438,2T02
2439,3T12
2440,7T08
2441,7T19
2442,8T21
2443,9T02
2444,7T05
2445,9T13
2446,0T07
2447,1T05
2448,1T07
2449,3T11
2450,4T02
2451,6T22
2452,7T16
2453,7T18
2454,7T06
2455,7T00
2456,0T02
2457,3T04
2458,3T22
2459,0T04
2460,3T21
2461,4T03
2462,5T11
2463,5T16
2464,6T13
2465,6T16
2466,8T09
2467,2T13
2468,3T04
2469,3T22
2470,6T09
2471,6T18
2472,7T03
2473,8T13
2474,9T01
2475,1T00
2476,1T20
2477,2T05
2478,7T13
2479,8T20
2480,1T19
2481,2T02
2482,3T12
2483,7T08
2484,7T19
2485,8T13
2486,8T13
2487,8T21
2488,9T02
2489,9T03
2490,9T06
2491,9T15
2492,0T19
2493,0T21
2494,1T19
2495,1T23
2496,2T01
2497,3T18
2498,4T04
2499,4T11
2500,4T13
2501,6T08
2502,6T21
2503,7T05
2504,9T13
2505,9T15
2506,0T07
2507,1T05
2508,1T07
2509,3T11
2510,4T02
2511,4T11
2512,6T22
2513,7T16
2514,7T18
2515,1T00
2516,1T19
2517,2T04
2518,3T09
2519,4T15
2520,4T21
2521,7T06
2522,7T00
2523,0T02
2524,0T04
2525,3T21
2526,4T03
2527,5T11
2528,5T16
2529,6T13
2530,6T16
2531,8T09
2532,2T13
2533,3T04
2534,3T22
2535,6T09
2536,6T18
2537,7T03
2538,8T13
2539,9T01
2540,1T00
2541,1T20
2542,2T05
2543,7T13
2544,8T20
2545,1T19
2546,2T02
2547,3T12
2548,7T08
2549,7T19
2550,8T13
2551,8T13
2552,8T21
2553,9T02
2554,9T03
2555,9T06
2556,9T15
2557,0T19
2558,0T04
2559,3T21
2560,4T03
2561,5T11
2562,5T16
2563,6T13
2564,6T16
2565,8T09
2566,2T13
2567,3T04
2568,3T22
2569,6T09
2570,6T18
2571,7T03
2572,8T13
2573,9T01
2574,1T00
2575,1T20
2576,2T05
2577,7T13
2578,8T20
2579,1T19
2580,2T02
2581,3T12
2582,7T08
2583,7T19
2584,8T13
2585,8T13
2586,8T21
2587,9T02
2588,9T03
2589,9T06
2590,9T15
2591,0T19
2592,0T21
2593,1T19
2594,1T23
2595,2T01
2596,3T18
2597,4T04
2598,4T11
2599,4T13
2600,6T08
2601,6T21
2602,7T05
2603,9T13
2604,9T15
2605,0T07
2606,1T05
2607,1T07
2608,3T11
2609,4T02
2610,4T11
2611,6T22
2612,7T16
2613,7T18
2614,1T00
2615,1T19
2616,2T04
2617,3T09
2618,4T15
2619,4T21
2620,7T06
2621,7T00
2622,0T02
2623,0T04
2624,3T21
2625,4T03
2626,5T11
2627,5T16
2628,6T13
2629,6T16
2630,8T09
2631,2T13
2632,3T04
2633,3T22
2634,6T09
2635,6T18
2636,7T03
2637,8T13
2638,9T01
2639,1T00
2640,1T20
2641,2T05
2642,7T13
2643,8T20
2644,1T19
2645,2T02
2646,3T12
2647,7T08
2648,7T19
2649,8T13
2650,8T13
2651,8T21
2652,9T02
2653,9T03
2654,9T06
2655,9T15
2656,0T04
2657,3T21
2658,4T03
2659,5T11
2660,5T16
2661,6T13
2662,6T16
2663,8T09
2664,2T13
2665,2T05
2666,7T13
2667,8T20
2668,1T19
2669,2T02
2670,3T12
2671,7T08
2672,7T19
2673,8T21
2674,9T02
2675,7T05
2676,9T13
2677,0T07
2678,1T05
2679,1T07
2680,3T11
2681,4T02
2682,6T22
2683,7T16
2684,7T18
2685,7T06
2686,7T00
2687,0T02
2688,0T04
2689,3T21
2690,4T03
2691,5T11
2692,5T16
2693,6T13
2694,6T16
2695,8T09
2696,2T13
2697,2T05
2698,7T13
2699,8T20
2700,1T19
2701,2T02
2702,3T12
2703,7T08
2704,7T19
2705,8T21
2706,9T02
2707,7T05
2708,9T13
2709,0T07
2710,1T05
2711,1T07
2712,3T11
2713,4T02
2714,6T22
2715,7T16
2716,7T18
2717,7T06
2718,7T00
2719,0T02
2720,0T04
2721,3T21
2722,4T03
2723,5T11
2724,5T16
2725,6T13
2726,6T16
2727,8T09
2728,2T13
2729,2T05
2730,7T13
2731,8T20
2732,1T19
2733,2T02
2734,3T12
2735,7T08
2736,7T19
2737,8T21
2738,9T02
2739,7T05
2740,9T13
2741,0T07
2742,1T05
2743,1T07
2744,3T11
2745,4T02
2746,6T22
2747,7T16
2748,7T18
2749,7T06
2750,7T00
2751,0T02
2752,3T04
2753,3T22
2754,0T04
2755,3T21
2756,4T03
2757,5T11
2758,5T16
2759,6T13
2760,6T16
2761,8T09
2762,2T13
2763,3T04
2764,3T22
2765,6T09
2766,6T18
2767,7T03
2768,8T13
2769,9T01
2770,1T00
2771,1T20
2772,2T05
2773,7T13
2774,8T20
2775,1T19
2776,2T02
2777,3T12
2778,7T08
2779,7T19
2780,8T13
2781,8T13
2782,8T21
2783,9T02
2784,9T03
2785,9T06
2786,9T15
2787,0T19
2788,0T21
2789,1T19
2790,1T23
2791,2T01
2792,3T18
2793,4T04
2794,4T11
2795,4T13
2796,6T08
2797,6T21
2798,7T05
2799,9T13
2800,9T15
2801,0T07
2802,1T05
2803,1T07
2804,3T11
2805,4T02
2806,4T11
2807,6T22
2808,7T16
2809,7T18
2810,1T00
2811,1T19
2812,2T04
2813,3T09
2814,4T15
2815,4T21
2816,7T06
2817,7T00
2818,0T02
2819,0T04
2820,3T21
2821,4T03
2822,5T11
2823,5T16
2824,6T13
2825,6T16
2826,8T09
2827,2T13
2828,3T04
2829,3T22
2830,6T09
2831,6T18
2832,7T03
2833,8T13
2834,9T01
2835,1T00
2836,1T20
2837,2T05
2838,7T13
2839,8T20
2840,1T19
2841,2T02
2842,3T12
2843,7T08
2844,7T19
2845,8T13
2846,8T13
2847,8T21
2848,9T02
2849,9T03
2850,9T06
2851,9T15
2852,0T19
2853,0T04
2854,3T21
2855,4T03
2856,5T11
2857,5T16
2858,6T13
2859,6T16
2860,8T09
2861,2T13
2862,3T04
2863,3T22
2864,6T09
2865,6T18
2866,7T03
2867,8T13
2868,9T01
2869,1T00
2870,1T20
2871,2T05
2872,7T13
2873,8T20
2874,1T19
2875,2T02
2876,3T12
2877,7T08
2878,7T19
2879,8T13
2880,8T13
2881,8T21
2882,9T02
2883,9T03
2884,9T06
2885,9T15
2886,0T19
2887,0T21
2888,1T19
2889,1T23
2890,2T01
2891,3T18
2892,4T04
2893,4T11
2894,4T13
2895,6T08
2896,6T21
2897,7T05
2898,9T13
2899,9T15
2900,0T07
2901,1T05
2902,1T07
2903,3T11
2904,4T02
2905,4T11
2906,6T22
2907,7T16
2908,7T18
2909,1T00
2910,1T19
2911,2T04
2912,3T09
2913,4T15
2914,4T21
2915,7T06
2916,7T00
2917,0T02
2918,0T04
2919,3T21
2920,4T03
2921,5T11
2922,5T16
2923,6T13
2924,6T16
2925,8T09
2926,2T13
2927,3T04
2928,3T22
2929,6T09
2930,6T18
2931,7T03
2932,8T13
2933,9T01
2934,1T00
2935,1T20
2936,2T05
2937,7T13
2938,8T20
2939,1T19
2940,2T02
2941,3T12
2942,7T08
2943,7T19
2944,8T13
2945,8T13
2946,8T21
2947,9T02
2948,9T03
2949,9T06
2950,9T15
2951,0T04
2952,3T21
2953,4T03
2954,5T11
2955,5T16
2956,6T13
2957,6T16
2958,8T09
2959,2T13
2960,2T05
2961,7T13
2962,8T20
2963,1T19
2964,2T02
2965,3T12
2966,7T08
2967,7T19
2968,8T21
2969,9T02
2970,7T05
2971,9T13
2972,0T07
2973,1T05
2974,1T07
2975,3T11
2976,4T02
2977,6T22
2978,7T16
2979,7T18
2980,7T06
2981,7T00
2982,0T02
2983,0T04
2984,3T21
2985,4T03
2986,5T11
2987,5T16
2988,6T13
2989,6T16
2990,8T09
2991,2T13
2992,2T05
2993,7T13
2994,8T20
2995,1T19
2996,2T02
2997,3T12
2998,7T08
2999,7T19
3000,8T21
3001,9T02
3002,7T05
3003,9T13
3004,0T07
3005,1T05
3006,1T07
3007,3T11
3008,4T02
3009,6T22
3010,7T16
3011,7T18
3012,7T06
3013,7T00
3014,0T02
3015,0T04
3016,3T21
3017,4T03
3018,5T11
3019,5T16
3020,6T13
3021,6T16
3022,8T09
3023,2T13
3024,2T05
3025,7T13
3026,8T20
3027,1T19
3028,2T02
3029,3T12
3030,7T08
3031,7T19
3032,8T21
3033,9T02
3034,7T05
3035,9T13
3036,0T07
3037,1T05
3038,1T07
3039,3T11
3040,4T02
3041,6T22
3042,7T16
3043,7T18
3044,7T06
3045,7T00
3046,0T02
3047,3T04
3048,3T22
3049,0T04
3050,3T21
3051,4T03
3052,5T11
3053,5T16
3054,6T13
3055,6T16
3056,8T09
3057,2T13
3058,3T04
3059,3T22
3060,6T09
3061,6T18
3062,7T03
3063,8T13
3064,9T01
3065,1T00
3066,1T20
3067,2T05
3068,7T13
3069,8T20
3070,1T19
3071,2T02
3072,3T12
3073,7T08
3074,7T19
3075,8T13
3076,8T13
3077,8T21
3078,9T02
3079,9T03
3080,9T06
3081,9T15
3082,0T19
3083,0T21
3084,1T19
3085,1T23
3086,2T01
3087,3T18
3088,4T04
3089,4T11
3090,4T13
3091,6T08
3092,6T21
3093,7T05
3094,9T13
3095,9T15
3096,0T07
3097,1T05
3098,1T07
3099,3T11
3100,4T02
3101,4T11
3102,6T22
3103,7T16
3104,7T18
3105,1T00
3106,1T19
3107,2T04
3108,3T09
3109,4T15
3110,4T21
3111,7T06
3112,7T00
3113,0T02
3114,0T04
3115,3T21
3116,4T03
3117,5T11
3118,5T16
3119,6T13
3120,6T16
3121,8T09
3122,2T13
3123,3T04
3124,3T22
3125,6T09
3126,6T18
3127,7T03
3128,8T13
3129,9T01
3130,1T00
3131,1T20
3132,2T05
3133,7T13
3134,8T20
3135,1T19
3136,2T02
3137,3T12
3138,7T08
3139,7T19
3140,8T13
3141,8T13
3142,8T21
3143,9T02
3144,9T03
3145,9T06
3146,9T15
3147,0T19
3148,0T04
3149,3T21
3150,4T03
3151,5T11
3152,5T16
3153,6T13
3154,6T16
3155,8T09
3156,2T13
3157,3T04
3158,3T22
3159,6T09
3160,6T18
3161,7T03
3162,8T13
3163,9T01
3164,1T00
3165,1T20
3166,2T05
3167,7T13
3168,8T20
3169,1T19
3170,2T02
3171,3T12
3172,7T08
3173,7T19
3174,8T13
3175,8T13
3176,8T21
3177,9T02
3178,9T03
3179,9T06
3180,9T15
3181,0T19
3182,0T21
3183,1T19
3184,1T23
3185,2T01
3186,3T18
3187,4T04
3188,4T11
3189,4T13
3190,6T08
3191,6T21
3192,7T05
3193,9T13
3194,9T15
3195,0T07
3196,1T05
3197,1T07
3198,3T11
3199,4T02
3200,4T11
3201,6T22
3202,7T16
3203,7T18
3204,1T00
3205,1T19
3206,2T04
3207,3T09
3208,4T15
3209,4T21
3210,7T06
3211,7T00
3212,0T02
3213,0T04
3214,3T21
3215,4T03
3216,5T11
3217,5T16
3218,6T13
3219,6T16
3220,8T09
3221,2T13
3222,3T04
3223,3T22
3224,6T09
3225,6T18
3226,7T03
3227,8T13
3228,9T01
3229,1T00
3230,1T20
3231,2T05
3232,7T13
3233,8T20
3234,1T19
3235,2T02
3236,3T12
3237,7T08
3238,7T19
3239,8T13
3240,8T13
3241,8T21
3242,9T02
3243,9T03
3244,9T06
3245,9T15
3246,0T04
3247,3T21
3248,4T03
3249,5T11
3250,5T16
3251,6T13
3252,6T16
3253,8T09
3254,2T13
3255,2T05
3256,7T13
3257,8T20
3258,1T19
3259,2T02
3260,3T12
3261,7T08
3262,7T19
3263,8T21
3264,9T02
3265,7T05
3266,9T13
3267,0T07
3268,1T05
3269,1T07
3270,3T11
3271,4T02
3272,6T22
3273,7T16
3274,7T18
3275,7T06
3276,7T00
3277,0T02
3278,0T04
3279,3T21
3280,4T03
3281,5T11
3282,5T16
3283,6T13
3284,6T16
3285,8T09
3286,2T13
3287,2T05
3288,7T13
3289,8T20
3290,1T19
3291,2T02
3292,3T12
3293,7T08
3294,7T19
3295,8T21
3296,9T02
3297,7T05
3298,9T13
3299,0T07
3300,1T05
3301,1T07
3302,3T11
3303,4T02
3304,6T22
3305,7T16
3306,7T18
3307,7T06
3308,7T00
3309,0T02
3310,0T04
3311,3T21
3312,4T03
3313,5T11
3314,5T16
3315,6T13
3316,6T16
3317,8T09
3318,2T13
3319,2T05
3320,7T13
3321,8T20
3322,1T19
3323,2T02
3324,3T12
3325,7T08
3326,7T19
3327,8T21
3328,9T02
3329,7T05
3330,9T13
3331,0T07
3332,1T05
3333,1T07
3334,3T11
3335,4T02
3336,6T22
3337,7T16
3338,7T18
3339,7T06
3340,7T00
3341,0T02
3342,3T04
3343,3T22
3344,0T04
3345,3T21
3346,4T03
3347,5T11
3348,5T16
3349,6T13
3350,6T16
3351,8T09
3352,2T13
3353,3T04
3354,3T22
3355,6T09
3356,6T18
3357,7T03
3358,8T13
3359,9T01
3360,1T00
3361,1T20
3362,2T05
3363,7T13
3364,8T20
3365,1T19
3366,2T02
3367,3T12
3368,7T08
3369,7T19
3370,8T13
3371,8T13
3372,8T21
3373,9T02
3374,9T03
3375,9T06
3376,9T15
3377,0T19
3378,0T21
3379,1T19
3380,1T23
3381,2T01
3382,3T18
3383,4T04
3384,4T11
3385,4T13
3386,6T08
3387,6T21
3388,7T05
3389,9T13
3390,9T15
3391,0T07
3392,1T05
3393,1T07
3394,3T11
3395,4T02
3396,4T11
3397,6T22
3398,7T16
3399,7T18
3400,1T00
3401,1T19
3402,2T04
3403,3T09
3404,4T15
3405,4T21
3406,7T06
3407,7T00
3408,0T02
3409,0T04
3410,3T21
3411,4T03
3412,5T11
3413,5T16
3414,6T13
3415,6T16
3416,8T09
3417,2T13
3418,3T04
3419,3T22
3420,6T09
3421,6T18
3422,7T03
3423,8T13
3424,9T01
3425,1T00
3426,1T20
3427,2T05
3428,7T13
3429,8T20
3430,1T19
3431,2T02
3432,3T12
3433,7T08
3434,7T19
3435,8T13
3436,8T13
3437,8T21
3438,9T02
3439,9T03
3440,9T06
3441,9T15
3442,0T19
3443,0T04
3444,3T21
3445,4T03
3446,5T11
3447,5T16
3448,6T13
3449,6T16
3450,8T09
3451,2T13
3452,3T04
3453,3T22
3454,6T09
3455,6T18
3456,7T03
3457,8T13
3458,9T01
3459,1T00
3460,1T20
3461,2T05
3462,7T13
3463,8T20
3464,1T19
3465,2T02
3466,3T12
3467,7T08
3468,7T19
3469,8T13
3470,8T13
3471,8T21
3472,9T02
3473,9T03
3474,9T06
3475,9T15
3476,0T19
3477,0T21
3478,1T19
3479,1T23
3480,2T01
3481,3T18
3482,4T04
3483,4T11
3484,4T13
3485,6T08
3486,6T21
3487,7T05
3488,9T13
3489,9T15
3490,0T07
3491,1T05
3492,1T07
3493,3T11
3494,4T02
3495,4T11
3496,6T22
3497,7T16
3498,7T18
3499,1T00
3500,1T19
3501,2T04
3502,3T09
3503,4T15
3504,4T21
3505,7T06
3506,7T00
3507,0T02
3508,0T04
3509,3T21
3510,4T03
3511,5T11
3512,5T16
3513,6T13
3514,6T16
3515,8T09
3516,2T13
3517,3T04
3518,3T22
3519,6T09
3520,6T18
3521,7T03
3522,8T13
3523,9T01
3524,1T00
3525,1T20
3526,2T05
3527,7T13
3528,8T20
3529,1T19
3530,2T02
3531,3T12
3532,7T08
3533,7T19
3534,8T13
3535,8T13
3536,8T21
3537,9T02
3538,9T03
3539,9T06
3540,9T15
3541,0T04
3542,3T21
3543,4T03
3544,5T11
3545,5T16
3546,6T13
3547,6T16
3548,8T09
3549,2T13
3550,2T05
3551,7T13
3552,8T20
3553,1T19
3554,2T02
3555,3T12
3556,7T08
3557,7T19
3558,8T21
3559,9T02
3560,7T05
3561,9T13
3562,0T07
3563,1T05
3564,1T07
3565,3T11
3566,4T02
3567,6T22
3568,7T16
3569,7T18
3570,7T06
3571,7T00
3572,0T02
3573,0T04
3574,3T21
3575,4T03
3576,5T11
3577,5T16
3578,6T13
3579,6T16
3580,8T09
3581,2T13
3582,2T05
3583,7T13
3584,8T20
3585,1T19
3586,2T02
3587,3T12
3588,7T08
3589,7T19
3590,8T21
3591,9T02
3592,7T05
3593,9T13
3594,0T07
3595,1T05
3596,1T07
3597,3T11
3598,4T02
3599,6T22
3600,7T16
3601,7T18
3602,7T06
3603,7T00
3604,0T02
3605,0T04
3606,3T21
3607,4T03
3608,5T11
3609,5T16
3610,6T13
3611,6T16
3612,8T09
3613,2T13
3614,2T05
3615,7T13
3616,8T20
3617,1T19
3618,2T02
3619,3T12
3620,7T08
3621,7T19
3622,8T21
3623,9T02
3624,7T05
3625,9T13
3626,0T07
3627,1T05
3628,1T07
3629,3T11
3630,4T02
3631,6T22
3632,7T16
3633,7T18
3634,7T06
3635,7T00
3636,0T02
3637,3T04
3638,3T22
3639,0T04
3640,3T21
3641,4T03
3642,5T11
3643,5T16
3644,6T13
3645,6T16
3646,8T09
3647,2T13
3648,3T04
3649,3T22
3650,6T09
3651,6T18
3652,7T03
3653,8T13
3654,9T01
3655,1T00
3656,1T20
3657,2T05
3658,7T13
3659,8T20
3660,1T19
3661,2T02
3662,3T12
3663,7T08
3664,7T19
3665,8T13
3666,8T13
3667,8T21
3668,9T02
3669,9T03
3670,9T06
3671,9T15
3672,0T19
3673,0T21
3674,1T19
3675,1T23
3676,2T01
3677,3T18
3678,4T04
3679,4T11
3680,4T13
3681,6T08
3682,6T21
3683,7T05
3684,9T13
3685,9T15
3686,0T07
3687,1T05
3688,1T07
3689,3T11
3690,4T02
3691,4T11
3692,6T22
3693,7T16
3694,7T18
3695,1T00
3696,1T19
3697,2T04
3698,3T09
3699,4T15
3700,4T21
3701,7T06
3702,7T00
3703,0T02
3704,0T04
3705,3T21
3706,4T03
3707,5T11
3708,5T16
3709,6T13
3710,6T16
3711,8T09
3712,2T13
3713,3T04
3714,3T22
3715,6T09
3716,6T18
3717,7T03
3718,8T13
3719,9T01
3720,1T00
3721,1T20
3722,2T05
3723,7T13
3724,8T20
3725,1T19
3726,2T02
3727,3T12
3728,7T08
3729,7T19
3730,8T13
3731,8T13
3732,8T21
3733,9T02
3734,9T03
3735,9T06
3736,9T15
3737,0T19
3738,0T04
3739,3T21
3740,4T03
3741,5T11
3742,5T16
3743,6T13
3744,6T16
3745,8T09
3746,2T13
3747,3T04
3748,3T22
3749,6T09
3750,6T18
3751,7T03
3752,8T13
3753,9T01
3754,1T00
3755,1T20
3756,2T05
3757,7T13
3758,8T20
3759,1T19
3760,2T02
3761,3T12
3762,7T08
3763,7T19
3764,8T13
3765,8T13
3766,8T21
3767,9T02
3768,9T03
3769,9T06
3770,9T15
3771,0T19
3772,0T21
3773,1T19
3774,1T23
3775,2T01
3776,3T18
3777,4T04
3778,4T11
3779,4T13
3780,6T08
3781,6T21
3782,7T05
3783,9T13
3784,9T15
3785,0T07
3786,1T05
3787,1T07
3788,3T11
3789,4T02
3790,4T11
3791,6T22
3792,7T16
3793,7T18
3794,1T00
3795,1T19
3796,2T04
3797,3T09
3798,4T15
3799,4T21
3800,7T06
3801,7T00
3802,0T02
3803,0T04
3804,3T21
3805,4T03
3806,5T11
3807,5T16
3808,6T13
3809,6T16
3810,8T09
3811,2T13
3812,3T04
3813,3T22
3814,6T09
3815,6T18
3816,7T03
3817,8T13
3818,9T01
3819,1T00
3820,1T20
3821,2T05
3822,7T13
3823,8T20
3824,1T19
3825,2T02
3826,3T12
3827,7T08
3828,7T19
3829,8T13
3830,8T13
3831,8T21
3832,9T02
3833,9T03
3834,9T06
3835,9T15
3836,0T04
3837,3T21
3838,4T03
3839,5T11
3840,5T16
3841,6T13
3842,6T16
3843,8T09
3844,2T13
3845,2T05
3846,7T13
3847,8T20
3848,1T19
3849,2T02
3850,3T12
3851,7T08
3852,7T19
3853,8T21
3854,9T02
3855,7T05
3856,9T13
3857,0T07
3858,1T05
3859,1T07
3860,3T11
3861,4T02
3862,6T22
3863,7T16
3864,7T18
3865,7T06
3866,7T00
3867,0T02
3868,0T04
3869,3T21
3870,4T03
3871,5T11
3872,5T16
3873,6T13
3874,6T16
3875,8T09
3876,2T13
3877,2T05
3878,7T13
3879,8T20
3880,1T19
3881,2T02
3882,3T12
3883,7T08
3884,7T19
3885,8T21
3886,9T02
3887,7T05
3888,9T13
3889,0T07
3890,1T05
3891,1T07
3892,3T11
3893,4T02
3894,6T22
3895,7T16
3896,7T18
3897,7T06
3898,7T00
3899,0T02
3900,0T04
3901,3T21
3902,4T03
3903,5T11
3904,5T16
3905,6T13
3906,6T16
3907,8T09
3908,2T13
3909,2T05
3910,7T13
3911,8T20
3912,1T19
3913,2T02
3914,3T12
3915,7T08
3916,7T19
3917,8T21
3918,9T02
3919,7T05
3920,9T13
3921,0T07
3922,1T05
3923,1T07
3924,3T11
3925,4T02
3926,6T22
3927,7T16
3928,7T18
3929,7T06
3930,7T00
3931,0T02
3932,3T04
3933,3T22
3934,0T04
3935,3T21
3936,4T03
3937,5T11
3938,5T16
3939,6T13
3940,6T16
3941,8T09
3942,2T13
3943,3T04
3944,3T22
3945,6T09
3946,6T18
3947,7T03
3948,8T13
3949,9T01
3950,1T00
3951,1T20
3952,2T05
3953,7T13
3954,8T20
3955,1T19
3956,2T02
3957,3T12
3958,7T08
3959,7T19
3960,8T13
3961,8T13
3962,8T21
3963,9T02
3964,9T03
3965,9T06
3966,9T15
3967,0T19
3968,0T21
3969,1T19
3970,1T23
3971,2T01
3972,3T18
3973,4T04
3974,4T11
3975,4T13
3976,6T08
3977,6T21
3978,7T05
3979,9T13
3980,9T15
3981,0T07
3982,1T05
3983,1T07
3984,3T11
3985,4T02
3986,4T11
3987,6T22
3988,7T16
3989,7T18
3990,1T00
3991,1T19
3992,2T04
3993,3T09
3994,4T15
3995,4T21
3996,7T06
3997,7T00
3998,0T02
3999,0T04
4000,3T21
4001,4T03
4002,5T11
4003,5T16
4004,6T13
4005,6T16
4006,8T09
4007,2T13
4008,3T04
4009,3T22
4010,6T09
4011,6T18
4012,7T03
4013,8T13
4014,9T01
4015,1T00
4016,1T20
4017,2T05
4018,7T13
4019,8T20
4020,1T19
4021,2T02
4022,3T12
4023,7T08
4024,7T19
4025,8T13
4026,8T13
4027,8T21
4028,9T02
4029,9T03
4030,9T06
4031,9T15
4032,0T19
4033,0T04
4034,3T21
4035,4T03
4036,5T11
4037,5T16
4038,6T13
4039,6T16
4040,8T09
4041,2T13
4042,3T04
4043,3T22
4044,6T09
4045,6T18
4046,7T03
4047,8T13
4048,9T01
4049,1T00
4050,1T20
4051,2T05
4052,7T13
4053,8T20
4054,1T19
4055,2T02
4056,3T12
4057,7T08
4058,7T19
4059,8T13
4060,8T13
4061,8T21
4062,9T02
4063,9T03
4064,9T06
4065,9T15
4066,0T19
4067,0T21
4068,1T19
4069,1T23
4070,2T01
4071,3T18
4072,4T04
4073,4T11
4074,4T13
4075,6T08
4076,6T21
4077,7T05
4078,9T13
4079,9T15
4080,0T07
4081,1T05
4082,1T07
4083,3T11
4084,4T02
4085,4T11
4086,6T22
4087,7T16
4088,7T18
4089,1T00
4090,1T19
4091,2T04
4092,3T09
4093,4T15
4094,4T21
4095,7T06
4096,7T00
4097,0T02
4098,0T04
4099,3T21
4100,4T03
4101,5T11
4102,5T16
4103,6T13
4104,6T16
4105,8T09
4106,2T13
4107,3T04
4108,3T22
4109,6T09
4110,6T18
4111,7T03
4112,8T13
4113,9T01
4114,1T00
4115,1T20
4116,2T05
4117,7T13
4118,8T20
4119,1T19
4120,2T02
4121,3T12
4122,7T08
4123,7T19
4124,8T13
4125,8T13
4126,8T21
4127,9T02
4128,9T03
4129,9T06
4130,9T15
4131,0T04
4132,3T21
4133,4T03
4134,5T11
4135,5T16
4136,6T13
4137,6T16
